date,open,high,low,close,aggregate_open_interest,aggregate_volume,cot_commercial_net,specs_positioning,ma20,ma50,commodity,ticker
2022-08-24,2321.0,2410.0,2288.0,2402.0,,2670,,,2351.15,2337.68,Cocoa,CC=F
2022-08-25,2391.0,2409.0,2390.0,2418.0,,30,,,2356.2,2339.52,Cocoa,CC=F
2022-08-26,2414.0,2414.0,2414.0,2414.0,,0,,,2360.75,2341.16,Cocoa,CC=F
2022-08-29,2366.0,2430.0,2361.0,2429.0,,648,,,2365.25,2343.16,Cocoa,CC=F
2022-08-30,2422.0,2422.0,2422.0,2422.0,,0,,,2369.35,2343.86,Cocoa,CC=F
2022-08-31,2427.0,2427.0,2427.0,2427.0,,0,,,2376.65,2344.08,Cocoa,CC=F
2022-09-01,2382.0,2382.0,2382.0,2382.0,,216,,,2378.3,2343.74,Cocoa,CC=F
2022-09-02,2401.0,2404.0,2401.0,2430.0,,3,,,2384.55,2344.76,Cocoa,CC=F
2022-09-06,2438.0,2438.0,2438.0,2383.0,,1,,,2386.7,2344.8,Cocoa,CC=F
2022-09-07,2320.0,2320.0,2320.0,2308.0,,1,,,2383.95,2343.74,Cocoa,CC=F
2022-09-08,2286.0,2286.0,2286.0,2286.0,,0,,,2378.35,2342.4,Cocoa,CC=F
